electricactuator;IfcActuatorTypeEnum;IfcActuator
handoperatedactuator;IfcActuatorTypeEnum;IfcActuator
hydraulicactuator;IfcActuatorTypeEnum;IfcActuator
pneumaticactuator;IfcActuatorTypeEnum;IfcActuator
thermostaticactuator;IfcActuatorTypeEnum;IfcActuator
electricactuator;IfcActuatorTypeEnum;IfcActuatorType
handoperatedactuator;IfcActuatorTypeEnum;IfcActuatorType
hydraulicactuator;IfcActuatorTypeEnum;IfcActuatorType
pneumaticactuator;IfcActuatorTypeEnum;IfcActuatorType
thermostaticactuator;IfcActuatorTypeEnum;IfcActuatorType
diffuser;IfcAirTerminalTypeEnum;IfcAirTerminal
grille;IfcAirTerminalTypeEnum;IfcAirTerminal
louvre;IfcAirTerminalTypeEnum;IfcAirTerminal
register;IfcAirTerminalTypeEnum;IfcAirTerminal
constantflow;IfcAirTerminalBoxTypeEnum;IfcAirTerminalBox
variableflowpressuredependant;IfcAirTerminalBoxTypeEnum;IfcAirTerminalBox
variableflowpressureindependant;IfcAirTerminalBoxTypeEnum;IfcAirTerminalBox
constantflow;IfcAirTerminalBoxTypeEnum;IfcAirTerminalBoxType
variableflowpressuredependant;IfcAirTerminalBoxTypeEnum;IfcAirTerminalBoxType
variableflowpressureindependant;IfcAirTerminalBoxTypeEnum;IfcAirTerminalBoxType
diffuser;IfcAirTerminalTypeEnum;IfcAirTerminalType
grille;IfcAirTerminalTypeEnum;IfcAirTerminalType
louvre;IfcAirTerminalTypeEnum;IfcAirTerminalType
register;IfcAirTerminalTypeEnum;IfcAirTerminalType
fixedplatecounterflowexchanger;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecovery
fixedplatecrossflowexchanger;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecovery
fixedplateparallelflowexchanger;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecovery
rotarywheel;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecovery
runaroundcoilloop;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecovery
heatpipe;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecovery
twintowerenthalpyrecoveryloops;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecovery
thermosiphonsealedtubeheatexchangers;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecovery
thermosiphoncoiltypeheatexchangers;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecovery
fixedplatecounterflowexchanger;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecoveryType
fixedplatecrossflowexchanger;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecoveryType
fixedplateparallelflowexchanger;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecoveryType
rotarywheel;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecoveryType
runaroundcoilloop;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecoveryType
heatpipe;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecoveryType
twintowerenthalpyrecoveryloops;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecoveryType
thermosiphonsealedtubeheatexchangers;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecoveryType
thermosiphoncoiltypeheatexchangers;IfcAirToAirHeatRecoveryTypeEnum;IfcAirToAirHeatRecoveryType
bell;IfcAlarmTypeEnum;IfcAlarm
breakglassbutton;IfcAlarmTypeEnum;IfcAlarm
light;IfcAlarmTypeEnum;IfcAlarm
manualpullbox;IfcAlarmTypeEnum;IfcAlarm
siren;IfcAlarmTypeEnum;IfcAlarm
whistle;IfcAlarmTypeEnum;IfcAlarm
bell;IfcAlarmTypeEnum;IfcAlarmType
breakglassbutton;IfcAlarmTypeEnum;IfcAlarmType
light;IfcAlarmTypeEnum;IfcAlarmType
manualpullbox;IfcAlarmTypeEnum;IfcAlarmType
siren;IfcAlarmTypeEnum;IfcAlarmType
whistle;IfcAlarmTypeEnum;IfcAlarmType
amplifier;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualAppliance
camera;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualAppliance
display;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualAppliance
microphone;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualAppliance
player;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualAppliance
projector;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualAppliance
receiver;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualAppliance
speaker;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualAppliance
switcher;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualAppliance
telephone;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualAppliance
tuner;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualAppliance
amplifier;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualApplianceType
camera;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualApplianceType
display;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualApplianceType
microphone;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualApplianceType
player;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualApplianceType
projector;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualApplianceType
receiver;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualApplianceType
speaker;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualApplianceType
switcher;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualApplianceType
telephone;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualApplianceType
tuner;IfcAudioVisualApplianceTypeEnum;IfcAudioVisualApplianceType
beam;IfcBeamTypeEnum;IfcBeam
joist;IfcBeamTypeEnum;IfcBeam
hollowcore;IfcBeamTypeEnum;IfcBeam
lintel;IfcBeamTypeEnum;IfcBeam
spandrel;IfcBeamTypeEnum;IfcBeam
t_beam;IfcBeamTypeEnum;IfcBeam
girder_segment;IfcBeamTypeEnum;IfcBeam
diaphragm;IfcBeamTypeEnum;IfcBeam
piercap;IfcBeamTypeEnum;IfcBeam
hatstone;IfcBeamTypeEnum;IfcBeam
cornice;IfcBeamTypeEnum;IfcBeam
edgebeam;IfcBeamTypeEnum;IfcBeam
beam;IfcBeamTypeEnum;IfcBeamType
joist;IfcBeamTypeEnum;IfcBeamType
hollowcore;IfcBeamTypeEnum;IfcBeamType
lintel;IfcBeamTypeEnum;IfcBeamType
spandrel;IfcBeamTypeEnum;IfcBeamType
t_beam;IfcBeamTypeEnum;IfcBeamType
girder_segment;IfcBeamTypeEnum;IfcBeamType
diaphragm;IfcBeamTypeEnum;IfcBeamType
piercap;IfcBeamTypeEnum;IfcBeamType
hatstone;IfcBeamTypeEnum;IfcBeamType
cornice;IfcBeamTypeEnum;IfcBeamType
edgebeam;IfcBeamTypeEnum;IfcBeamType
cylindrical;IfcBearingTypeEnum;IfcBearing
spherical;IfcBearingTypeEnum;IfcBearing
elastomeric;IfcBearingTypeEnum;IfcBearing
pot;IfcBearingTypeEnum;IfcBearing
guide;IfcBearingTypeEnum;IfcBearing
rocker;IfcBearingTypeEnum;IfcBearing
roller;IfcBearingTypeEnum;IfcBearing
disk;IfcBearingTypeEnum;IfcBearing
cylindrical;IfcBearingTypeEnum;IfcBearingType
spherical;IfcBearingTypeEnum;IfcBearingType
elastomeric;IfcBearingTypeEnum;IfcBearingType
pot;IfcBearingTypeEnum;IfcBearingType
guide;IfcBearingTypeEnum;IfcBearingType
rocker;IfcBearingTypeEnum;IfcBearingType
roller;IfcBearingTypeEnum;IfcBearingType
disk;IfcBearingTypeEnum;IfcBearingType
water;IfcBoilerTypeEnum;IfcBoiler
steam;IfcBoilerTypeEnum;IfcBoiler
water;IfcBoilerTypeEnum;IfcBoilerType
steam;IfcBoilerTypeEnum;IfcBoilerType
insulation;IfcBuildingElementPartTypeEnum;IfcBuildingElementPart
precastpanel;IfcBuildingElementPartTypeEnum;IfcBuildingElementPart
apron;IfcBuildingElementPartTypeEnum;IfcBuildingElementPart
insulation;IfcBuildingElementPartTypeEnum;IfcBuildingElementPartType
precastpanel;IfcBuildingElementPartTypeEnum;IfcBuildingElementPartType
apron;IfcBuildingElementPartTypeEnum;IfcBuildingElementPartType
complex;IfcBuildingElementProxyTypeEnum;IfcBuildingElementProxy
element;IfcBuildingElementProxyTypeEnum;IfcBuildingElementProxy
partial;IfcBuildingElementProxyTypeEnum;IfcBuildingElementProxy
provisionforvoid;IfcBuildingElementProxyTypeEnum;IfcBuildingElementProxy
provisionforspace;IfcBuildingElementProxyTypeEnum;IfcBuildingElementProxy
complex;IfcBuildingElementProxyTypeEnum;IfcBuildingElementProxyType
element;IfcBuildingElementProxyTypeEnum;IfcBuildingElementProxyType
partial;IfcBuildingElementProxyTypeEnum;IfcBuildingElementProxyType
provisionforvoid;IfcBuildingElementProxyTypeEnum;IfcBuildingElementProxyType
provisionforspace;IfcBuildingElementProxyTypeEnum;IfcBuildingElementProxyType
bend;IfcCableCarrierFittingTypeEnum;IfcCableCarrierFitting
cross;IfcCableCarrierFittingTypeEnum;IfcCableCarrierFitting
reducer;IfcCableCarrierFittingTypeEnum;IfcCableCarrierFitting
tee;IfcCableCarrierFittingTypeEnum;IfcCableCarrierFitting
bend;IfcCableCarrierFittingTypeEnum;IfcCableCarrierFittingType
cross;IfcCableCarrierFittingTypeEnum;IfcCableCarrierFittingType
reducer;IfcCableCarrierFittingTypeEnum;IfcCableCarrierFittingType
tee;IfcCableCarrierFittingTypeEnum;IfcCableCarrierFittingType
cableladdersegment;IfcCableCarrierSegmentTypeEnum;IfcCableCarrierSegment
cabletraysegment;IfcCableCarrierSegmentTypeEnum;IfcCableCarrierSegment
cabletrunkingsegment;IfcCableCarrierSegmentTypeEnum;IfcCableCarrierSegment
conduitsegment;IfcCableCarrierSegmentTypeEnum;IfcCableCarrierSegment
cableladdersegment;IfcCableCarrierSegmentTypeEnum;IfcCableCarrierSegmentType
cabletraysegment;IfcCableCarrierSegmentTypeEnum;IfcCableCarrierSegmentType
cabletrunkingsegment;IfcCableCarrierSegmentTypeEnum;IfcCableCarrierSegmentType
conduitsegment;IfcCableCarrierSegmentTypeEnum;IfcCableCarrierSegmentType
connector;IfcCableFittingTypeEnum;IfcCableFitting
entry;IfcCableFittingTypeEnum;IfcCableFitting
exit;IfcCableFittingTypeEnum;IfcCableFitting
junction;IfcCableFittingTypeEnum;IfcCableFitting
transition;IfcCableFittingTypeEnum;IfcCableFitting
connector;IfcCableFittingTypeEnum;IfcCableFittingType
entry;IfcCableFittingTypeEnum;IfcCableFittingType
exit;IfcCableFittingTypeEnum;IfcCableFittingType
junction;IfcCableFittingTypeEnum;IfcCableFittingType
transition;IfcCableFittingTypeEnum;IfcCableFittingType
busbarsegment;IfcCableSegmentTypeEnum;IfcCableSegment
cablesegment;IfcCableSegmentTypeEnum;IfcCableSegment
conductorsegment;IfcCableSegmentTypeEnum;IfcCableSegment
coresegment;IfcCableSegmentTypeEnum;IfcCableSegment
busbarsegment;IfcCableSegmentTypeEnum;IfcCableSegmentType
cablesegment;IfcCableSegmentTypeEnum;IfcCableSegmentType
conductorsegment;IfcCableSegmentTypeEnum;IfcCableSegmentType
coresegment;IfcCableSegmentTypeEnum;IfcCableSegmentType
well;IfcCaissonFoundationTypeEnum;IfcCaissonFoundation
caisson;IfcCaissonFoundationTypeEnum;IfcCaissonFoundation
well;IfcCaissonFoundationTypeEnum;IfcCaissonFoundationType
caisson;IfcCaissonFoundationTypeEnum;IfcCaissonFoundationType
aircooled;IfcChillerTypeEnum;IfcChiller
watercooled;IfcChillerTypeEnum;IfcChiller
heatrecovery;IfcChillerTypeEnum;IfcChiller
aircooled;IfcChillerTypeEnum;IfcChillerType
watercooled;IfcChillerTypeEnum;IfcChillerType
heatrecovery;IfcChillerTypeEnum;IfcChillerType
dxcoolingcoil;IfcCoilTypeEnum;IfcCoil
electricheatingcoil;IfcCoilTypeEnum;IfcCoil
gasheatingcoil;IfcCoilTypeEnum;IfcCoil
hydroniccoil;IfcCoilTypeEnum;IfcCoil
steamheatingcoil;IfcCoilTypeEnum;IfcCoil
watercoolingcoil;IfcCoilTypeEnum;IfcCoil
waterheatingcoil;IfcCoilTypeEnum;IfcCoil
dxcoolingcoil;IfcCoilTypeEnum;IfcCoilType
electricheatingcoil;IfcCoilTypeEnum;IfcCoilType
gasheatingcoil;IfcCoilTypeEnum;IfcCoilType
hydroniccoil;IfcCoilTypeEnum;IfcCoilType
steamheatingcoil;IfcCoilTypeEnum;IfcCoilType
watercoolingcoil;IfcCoilTypeEnum;IfcCoilType
waterheatingcoil;IfcCoilTypeEnum;IfcCoilType
column;IfcColumnTypeEnum;IfcColumn
pilaster;IfcColumnTypeEnum;IfcColumn
pierstem;IfcColumnTypeEnum;IfcColumn
pierstem_segment;IfcColumnTypeEnum;IfcColumn
standcolumn;IfcColumnTypeEnum;IfcColumn
column;IfcColumnTypeEnum;IfcColumnType
pilaster;IfcColumnTypeEnum;IfcColumnType
pierstem;IfcColumnTypeEnum;IfcColumnType
pierstem_segment;IfcColumnTypeEnum;IfcColumnType
standcolumn;IfcColumnTypeEnum;IfcColumnType
antenna;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
computer;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
fax;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
gateway;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
modem;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
networkappliance;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
networkbridge;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
networkhub;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
printer;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
repeater;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
router;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
scanner;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsAppliance
antenna;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
computer;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
fax;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
gateway;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
modem;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
networkappliance;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
networkbridge;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
networkhub;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
printer;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
repeater;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
router;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
scanner;IfcCommunicationsApplianceTypeEnum;IfcCommunicationsApplianceType
dynamic;IfcCompressorTypeEnum;IfcCompressor
reciprocating;IfcCompressorTypeEnum;IfcCompressor
rotary;IfcCompressorTypeEnum;IfcCompressor
scroll;IfcCompressorTypeEnum;IfcCompressor
trochoidal;IfcCompressorTypeEnum;IfcCompressor
singlestage;IfcCompressorTypeEnum;IfcCompressor
booster;IfcCompressorTypeEnum;IfcCompressor
opentype;IfcCompressorTypeEnum;IfcCompressor
hermetic;IfcCompressorTypeEnum;IfcCompressor
semihermetic;IfcCompressorTypeEnum;IfcCompressor
weldedshellhermetic;IfcCompressorTypeEnum;IfcCompressor
rollingpiston;IfcCompressorTypeEnum;IfcCompressor
rotaryvane;IfcCompressorTypeEnum;IfcCompressor
singlescrew;IfcCompressorTypeEnum;IfcCompressor
twinscrew;IfcCompressorTypeEnum;IfcCompressor
dynamic;IfcCompressorTypeEnum;IfcCompressorType
reciprocating;IfcCompressorTypeEnum;IfcCompressorType
rotary;IfcCompressorTypeEnum;IfcCompressorType
scroll;IfcCompressorTypeEnum;IfcCompressorType
trochoidal;IfcCompressorTypeEnum;IfcCompressorType
singlestage;IfcCompressorTypeEnum;IfcCompressorType
booster;IfcCompressorTypeEnum;IfcCompressorType
opentype;IfcCompressorTypeEnum;IfcCompressorType
hermetic;IfcCompressorTypeEnum;IfcCompressorType
semihermetic;IfcCompressorTypeEnum;IfcCompressorType
weldedshellhermetic;IfcCompressorTypeEnum;IfcCompressorType
rollingpiston;IfcCompressorTypeEnum;IfcCompressorType
rotaryvane;IfcCompressorTypeEnum;IfcCompressorType
singlescrew;IfcCompressorTypeEnum;IfcCompressorType
twinscrew;IfcCompressorTypeEnum;IfcCompressorType
aircooled;IfcCondenserTypeEnum;IfcCondenser
evaporativecooled;IfcCondenserTypeEnum;IfcCondenser
watercooled;IfcCondenserTypeEnum;IfcCondenser
watercooledbrazedplate;IfcCondenserTypeEnum;IfcCondenser
watercooledshellcoil;IfcCondenserTypeEnum;IfcCondenser
watercooledshelltube;IfcCondenserTypeEnum;IfcCondenser
watercooledtubeintube;IfcCondenserTypeEnum;IfcCondenser
aircooled;IfcCondenserTypeEnum;IfcCondenserType
evaporativecooled;IfcCondenserTypeEnum;IfcCondenserType
watercooled;IfcCondenserTypeEnum;IfcCondenserType
watercooledbrazedplate;IfcCondenserTypeEnum;IfcCondenserType
watercooledshellcoil;IfcCondenserTypeEnum;IfcCondenserType
watercooledshelltube;IfcCondenserTypeEnum;IfcCondenserType
watercooledtubeintube;IfcCondenserTypeEnum;IfcCondenserType
floating;IfcControllerTypeEnum;IfcController
programmable;IfcControllerTypeEnum;IfcController
proportional;IfcControllerTypeEnum;IfcController
multiposition;IfcControllerTypeEnum;IfcController
twoposition;IfcControllerTypeEnum;IfcController
floating;IfcControllerTypeEnum;IfcControllerType
programmable;IfcControllerTypeEnum;IfcControllerType
proportional;IfcControllerTypeEnum;IfcControllerType
multiposition;IfcControllerTypeEnum;IfcControllerType
twoposition;IfcControllerTypeEnum;IfcControllerType
active;IfcCooledBeamTypeEnum;IfcCooledBeam
passive;IfcCooledBeamTypeEnum;IfcCooledBeam
active;IfcCooledBeamTypeEnum;IfcCooledBeamType
passive;IfcCooledBeamTypeEnum;IfcCooledBeamType
naturaldraft;IfcCoolingTowerTypeEnum;IfcCoolingTower
mechanicalinduceddraft;IfcCoolingTowerTypeEnum;IfcCoolingTower
mechanicalforceddraft;IfcCoolingTowerTypeEnum;IfcCoolingTower
naturaldraft;IfcCoolingTowerTypeEnum;IfcCoolingTowerType
mechanicalinduceddraft;IfcCoolingTowerTypeEnum;IfcCoolingTowerType
mechanicalforceddraft;IfcCoolingTowerTypeEnum;IfcCoolingTowerType
ceiling;IfcCoveringTypeEnum;IfcCovering
flooring;IfcCoveringTypeEnum;IfcCovering
cladding;IfcCoveringTypeEnum;IfcCovering
roofing;IfcCoveringTypeEnum;IfcCovering
molding;IfcCoveringTypeEnum;IfcCovering
skirtingboard;IfcCoveringTypeEnum;IfcCovering
insulation;IfcCoveringTypeEnum;IfcCovering
membrane;IfcCoveringTypeEnum;IfcCovering
sleeving;IfcCoveringTypeEnum;IfcCovering
wrapping;IfcCoveringTypeEnum;IfcCovering
coping;IfcCoveringTypeEnum;IfcCovering
ceiling;IfcCoveringTypeEnum;IfcCoveringType
flooring;IfcCoveringTypeEnum;IfcCoveringType
cladding;IfcCoveringTypeEnum;IfcCoveringType
roofing;IfcCoveringTypeEnum;IfcCoveringType
molding;IfcCoveringTypeEnum;IfcCoveringType
skirtingboard;IfcCoveringTypeEnum;IfcCoveringType
insulation;IfcCoveringTypeEnum;IfcCoveringType
membrane;IfcCoveringTypeEnum;IfcCoveringType
sleeving;IfcCoveringTypeEnum;IfcCoveringType
