electricactuator;IfcActuatorTypeEnum;IfcActuator
wrapping;IfcCoveringTypeEnum;IfcCoveringType
coping;IfcCoveringTypeEnum;IfcCoveringType
backdraftdamper;IfcDamperTypeEnum;IfcDamper
balancingdamper;IfcDamperTypeEnum;IfcDamper
blastdamper;IfcDamperTypeEnum;IfcDamper
controldamper;IfcDamperTypeEnum;IfcDamper
firedamper;IfcDamperTypeEnum;IfcDamper
firesmokedamper;IfcDamperTypeEnum;IfcDamper
fumehoodexhaust;IfcDamperTypeEnum;IfcDamper
gravitydamper;IfcDamperTypeEnum;IfcDamper
gravityreliefdamper;IfcDamperTypeEnum;IfcDamper
reliefdamper;IfcDamperTypeEnum;IfcDamper
smokedamper;IfcDamperTypeEnum;IfcDamper
backdraftdamper;IfcDamperTypeEnum;IfcDamperType
balancingdamper;IfcDamperTypeEnum;IfcDamperType
blastdamper;IfcDamperTypeEnum;IfcDamperType
controldamper;IfcDamperTypeEnum;IfcDamperType
firedamper;IfcDamperTypeEnum;IfcDamperType
firesmokedamper;IfcDamperTypeEnum;IfcDamperType
fumehoodexhaust;IfcDamperTypeEnum;IfcDamperType
gravitydamper;IfcDamperTypeEnum;IfcDamperType
gravityreliefdamper;IfcDamperTypeEnum;IfcDamperType
reliefdamper;IfcDamperTypeEnum;IfcDamperType
smokedamper;IfcDamperTypeEnum;IfcDamperType
anchorplate;IfcDiscreteAccessoryTypeEnum;IfcDiscreteAccessory
bracket;IfcDiscreteAccessoryTypeEnum;IfcDiscreteAccessory
shoe;IfcDiscreteAccessoryTypeEnum;IfcDiscreteAccessory
expansion_joint_device;IfcDiscreteAccessoryTypeEnum;IfcDiscreteAccessory
anchorplate;IfcDiscreteAccessoryTypeEnum;IfcDiscreteAccessoryType
bracket;IfcDiscreteAccessoryTypeEnum;IfcDiscreteAccessoryType
shoe;IfcDiscreteAccessoryTypeEnum;IfcDiscreteAccessoryType
expansion_joint_device;IfcDiscreteAccessoryTypeEnum;IfcDiscreteAccessoryType
formedduct;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElement
inspectionchamber;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElement
inspectionpit;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElement
manhole;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElement
meterchamber;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElement
sump;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElement
trench;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElement
valvechamber;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElement
formedduct;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElementType
inspectionchamber;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElementType
inspectionpit;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElementType
manhole;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElementType
meterchamber;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElementType
sump;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElementType
trench;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElementType
valvechamber;IfcDistributionChamberElementTypeEnum;IfcDistributionChamberElementType
door;IfcDoorTypeEnum;IfcDoor
gate;IfcDoorTypeEnum;IfcDoor
trapdoor;IfcDoorTypeEnum;IfcDoor
door;IfcDoorTypeEnum;IfcDoorType
gate;IfcDoorTypeEnum;IfcDoorType
trapdoor;IfcDoorTypeEnum;IfcDoorType
bend;IfcDuctFittingTypeEnum;IfcDuctFitting
connector;IfcDuctFittingTypeEnum;IfcDuctFitting
entry;IfcDuctFittingTypeEnum;IfcDuctFitting
exit;IfcDuctFittingTypeEnum;IfcDuctFitting
junction;IfcDuctFittingTypeEnum;IfcDuctFitting
obstruction;IfcDuctFittingTypeEnum;IfcDuctFitting
transition;IfcDuctFittingTypeEnum;IfcDuctFitting
bend;IfcDuctFittingTypeEnum;IfcDuctFittingType
connector;IfcDuctFittingTypeEnum;IfcDuctFittingType
entry;IfcDuctFittingTypeEnum;IfcDuctFittingType
exit;IfcDuctFittingTypeEnum;IfcDuctFittingType
junction;IfcDuctFittingTypeEnum;IfcDuctFittingType
obstruction;IfcDuctFittingTypeEnum;IfcDuctFittingType
transition;IfcDuctFittingTypeEnum;IfcDuctFittingType
rigidsegment;IfcDuctSegmentTypeEnum;IfcDuctSegment
flexiblesegment;IfcDuctSegmentTypeEnum;IfcDuctSegment
rigidsegment;IfcDuctSegmentTypeEnum;IfcDuctSegmentType
flexiblesegment;IfcDuctSegmentTypeEnum;IfcDuctSegmentType
flatoval;IfcDuctSilencerTypeEnum;IfcDuctSilencer
rectangular;IfcDuctSilencerTypeEnum;IfcDuctSilencer
round;IfcDuctSilencerTypeEnum;IfcDuctSilencer
flatoval;IfcDuctSilencerTypeEnum;IfcDuctSilencerType
rectangular;IfcDuctSilencerTypeEnum;IfcDuctSilencerType
round;IfcDuctSilencerTypeEnum;IfcDuctSilencerType
dishwasher;IfcElectricApplianceTypeEnum;IfcElectricAppliance
electriccooker;IfcElectricApplianceTypeEnum;IfcElectricAppliance
freestandingelectricheater;IfcElectricApplianceTypeEnum;IfcElectricAppliance
freestandingfan;IfcElectricApplianceTypeEnum;IfcElectricAppliance
freestandingwaterheater;IfcElectricApplianceTypeEnum;IfcElectricAppliance
freestandingwatercooler;IfcElectricApplianceTypeEnum;IfcElectricAppliance
freezer;IfcElectricApplianceTypeEnum;IfcElectricAppliance
fridge_freezer;IfcElectricApplianceTypeEnum;IfcElectricAppliance
handdryer;IfcElectricApplianceTypeEnum;IfcElectricAppliance
kitchenmachine;IfcElectricApplianceTypeEnum;IfcElectricAppliance
microwave;IfcElectricApplianceTypeEnum;IfcElectricAppliance
photocopier;IfcElectricApplianceTypeEnum;IfcElectricAppliance
refrigerator;IfcElectricApplianceTypeEnum;IfcElectricAppliance
tumbledryer;IfcElectricApplianceTypeEnum;IfcElectricAppliance
vendingmachine;IfcElectricApplianceTypeEnum;IfcElectricAppliance
washingmachine;IfcElectricApplianceTypeEnum;IfcElectricAppliance
dishwasher;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
electriccooker;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
freestandingelectricheater;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
freestandingfan;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
freestandingwaterheater;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
freestandingwatercooler;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
freezer;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
fridge_freezer;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
handdryer;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
kitchenmachine;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
microwave;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
photocopier;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
refrigerator;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
tumbledryer;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
vendingmachine;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
washingmachine;IfcElectricApplianceTypeEnum;IfcElectricApplianceType
consumerunit;IfcElectricDistributionBoardTypeEnum;IfcElectricDistributionBoard
distributionboard;IfcElectricDistributionBoardTypeEnum;IfcElectricDistributionBoard
motorcontrolcentre;IfcElectricDistributionBoardTypeEnum;IfcElectricDistributionBoard
switchboard;IfcElectricDistributionBoardTypeEnum;IfcElectricDistributionBoard
consumerunit;IfcElectricDistributionBoardTypeEnum;IfcElectricDistributionBoardType
distributionboard;IfcElectricDistributionBoardTypeEnum;IfcElectricDistributionBoardType
motorcontrolcentre;IfcElectricDistributionBoardTypeEnum;IfcElectricDistributionBoardType
switchboard;IfcElectricDistributionBoardTypeEnum;IfcElectricDistributionBoardType
battery;IfcElectricFlowStorageDeviceTypeEnum;IfcElectricFlowStorageDevice
capacitorbank;IfcElectricFlowStorageDeviceTypeEnum;IfcElectricFlowStorageDevice
harmonicfilter;IfcElectricFlowStorageDeviceTypeEnum;IfcElectricFlowStorageDevice
inductorbank;IfcElectricFlowStorageDeviceTypeEnum;IfcElectricFlowStorageDevice
ups;IfcElectricFlowStorageDeviceTypeEnum;IfcElectricFlowStorageDevice
battery;IfcElectricFlowStorageDeviceTypeEnum;IfcElectricFlowStorageDeviceType
capacitorbank;IfcElectricFlowStorageDeviceTypeEnum;IfcElectricFlowStorageDeviceType
harmonicfilter;IfcElectricFlowStorageDeviceTypeEnum;IfcElectricFlowStorageDeviceType
inductorbank;IfcElectricFlowStorageDeviceTypeEnum;IfcElectricFlowStorageDeviceType
ups;IfcElectricFlowStorageDeviceTypeEnum;IfcElectricFlowStorageDeviceType
chp;IfcElectricGeneratorTypeEnum;IfcElectricGenerator
enginegenerator;IfcElectricGeneratorTypeEnum;IfcElectricGenerator
standalone;IfcElectricGeneratorTypeEnum;IfcElectricGenerator
chp;IfcElectricGeneratorTypeEnum;IfcElectricGeneratorType
enginegenerator;IfcElectricGeneratorTypeEnum;IfcElectricGeneratorType
standalone;IfcElectricGeneratorTypeEnum;IfcElectricGeneratorType
dc;IfcElectricMotorTypeEnum;IfcElectricMotor
induction;IfcElectricMotorTypeEnum;IfcElectricMotor
polyphase;IfcElectricMotorTypeEnum;IfcElectricMotor
reluctancesynchronous;IfcElectricMotorTypeEnum;IfcElectricMotor
synchronous;IfcElectricMotorTypeEnum;IfcElectricMotor
dc;IfcElectricMotorTypeEnum;IfcElectricMotorType
induction;IfcElectricMotorTypeEnum;IfcElectricMotorType
polyphase;IfcElectricMotorTypeEnum;IfcElectricMotorType
reluctancesynchronous;IfcElectricMotorTypeEnum;IfcElectricMotorType
synchronous;IfcElectricMotorTypeEnum;IfcElectricMotorType
timeclock;IfcElectricTimeControlTypeEnum;IfcElectricTimeControl
timedelay;IfcElectricTimeControlTypeEnum;IfcElectricTimeControl
relay;IfcElectricTimeControlTypeEnum;IfcElectricTimeControl
timeclock;IfcElectricTimeControlTypeEnum;IfcElectricTimeControlType
timedelay;IfcElectricTimeControlTypeEnum;IfcElectricTimeControlType
relay;IfcElectricTimeControlTypeEnum;IfcElectricTimeControlType
accessory_assembly;IfcElementAssemblyTypeEnum;IfcElementAssembly
arch;IfcElementAssemblyTypeEnum;IfcElementAssembly
beam_grid;IfcElementAssemblyTypeEnum;IfcElementAssembly
braced_frame;IfcElementAssemblyTypeEnum;IfcElementAssembly
girder;IfcElementAssemblyTypeEnum;IfcElementAssembly
reinforcement_unit;IfcElementAssemblyTypeEnum;IfcElementAssembly
rigid_frame;IfcElementAssemblyTypeEnum;IfcElementAssembly
slab_field;IfcElementAssemblyTypeEnum;IfcElementAssembly
truss;IfcElementAssemblyTypeEnum;IfcElementAssembly
abutment;IfcElementAssemblyTypeEnum;IfcElementAssembly
pier;IfcElementAssemblyTypeEnum;IfcElementAssembly
pylon;IfcElementAssemblyTypeEnum;IfcElementAssembly
cross_bracing;IfcElementAssemblyTypeEnum;IfcElementAssembly
deck;IfcElementAssemblyTypeEnum;IfcElementAssembly
accessory_assembly;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
arch;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
beam_grid;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
braced_frame;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
girder;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
reinforcement_unit;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
rigid_frame;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
slab_field;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
truss;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
abutment;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
pier;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
pylon;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
cross_bracing;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
deck;IfcElementAssemblyTypeEnum;IfcElementAssemblyType
externalcombustion;IfcEngineTypeEnum;IfcEngine
internalcombustion;IfcEngineTypeEnum;IfcEngine
externalcombustion;IfcEngineTypeEnum;IfcEngineType
internalcombustion;IfcEngineTypeEnum;IfcEngineType
directevaporativerandommediaaircooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCooler
directevaporativerigidmediaaircooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCooler
directevaporativeslingerspackagedaircooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCooler
directevaporativepackagedrotaryaircooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCooler
directevaporativeairwasher;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCooler
indirectevaporativepackageaircooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCooler
indirectevaporativewetcoil;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCooler
indirectevaporativecoolingtowerorcoilcooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCooler
indirectdirectcombination;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCooler
directevaporativerandommediaaircooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCoolerType
directevaporativerigidmediaaircooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCoolerType
directevaporativeslingerspackagedaircooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCoolerType
directevaporativepackagedrotaryaircooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCoolerType
directevaporativeairwasher;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCoolerType
indirectevaporativepackageaircooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCoolerType
indirectevaporativewetcoil;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCoolerType
indirectevaporativecoolingtowerorcoilcooler;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCoolerType
indirectdirectcombination;IfcEvaporativeCoolerTypeEnum;IfcEvaporativeCoolerType
directexpansion;IfcEvaporatorTypeEnum;IfcEvaporator
directexpansionshellandtube;IfcEvaporatorTypeEnum;IfcEvaporator
directexpansiontubeintube;IfcEvaporatorTypeEnum;IfcEvaporator
directexpansionbrazedplate;IfcEvaporatorTypeEnum;IfcEvaporator
floodedshellandtube;IfcEvaporatorTypeEnum;IfcEvaporator
shellandcoil;IfcEvaporatorTypeEnum;IfcEvaporator
directexpansion;IfcEvaporatorTypeEnum;IfcEvaporatorType
directexpansionshellandtube;IfcEvaporatorTypeEnum;IfcEvaporatorType
directexpansiontubeintube;IfcEvaporatorTypeEnum;IfcEvaporatorType
directexpansionbrazedplate;IfcEvaporatorTypeEnum;IfcEvaporatorType
floodedshellandtube;IfcEvaporatorTypeEnum;IfcEvaporatorType
shellandcoil;IfcEvaporatorTypeEnum;IfcEvaporatorType
centrifugalforwardcurved;IfcFanTypeEnum;IfcFan
centrifugalradial;IfcFanTypeEnum;IfcFan
centrifugalbackwardinclinedcurved;IfcFanTypeEnum;IfcFan
centrifugalairfoil;IfcFanTypeEnum;IfcFan
tubeaxial;IfcFanTypeEnum;IfcFan
vaneaxial;IfcFanTypeEnum;IfcFan
propelloraxial;IfcFanTypeEnum;IfcFan
centrifugalforwardcurved;IfcFanTypeEnum;IfcFanType
centrifugalradial;IfcFanTypeEnum;IfcFanType
centrifugalbackwardinclinedcurved;IfcFanTypeEnum;IfcFanType
centrifugalairfoil;IfcFanTypeEnum;IfcFanType
tubeaxial;IfcFanTypeEnum;IfcFanType
vaneaxial;IfcFanTypeEnum;IfcFanType
propelloraxial;IfcFanTypeEnum;IfcFanType
glue;IfcFastenerTypeEnum;IfcFastener
mortar;IfcFastenerTypeEnum;IfcFastener
weld;IfcFastenerTypeEnum;IfcFastener
glue;IfcFastenerTypeEnum;IfcFastenerType
mortar;IfcFastenerTypeEnum;IfcFastenerType
weld;IfcFastenerTypeEnum;IfcFastenerType
airparticlefilter;IfcFilterTypeEnum;IfcFilter
compressedairfilter;IfcFilterTypeEnum;IfcFilter
odorfilter;IfcFilterTypeEnum;IfcFilter
oilfilter;IfcFilterTypeEnum;IfcFilter
strainer;IfcFilterTypeEnum;IfcFilter
waterfilter;IfcFilterTypeEnum;IfcFilter
airparticlefilter;IfcFilterTypeEnum;IfcFilterType
compressedairfilter;IfcFilterTypeEnum;IfcFilterType
odorfilter;IfcFilterTypeEnum;IfcFilterType
oilfilter;IfcFilterTypeEnum;IfcFilterType
strainer;IfcFilterTypeEnum;IfcFilterType
waterfilter;IfcFilterTypeEnum;IfcFilterType
breechinginlet;IfcFireSuppressionTerminalTypeEnum;IfcFireSuppressionTerminal
firehydrant;IfcFireSuppressionTerminalTypeEnum;IfcFireSuppressionTerminal
hosereel;IfcFireSuppressionTerminalTypeEnum;IfcFireSuppressionTerminal
sprinkler;IfcFireSuppressionTerminalTypeEnum;IfcFireSuppressionTerminal
sprinklerdeflector;IfcFireSuppressionTerminalTypeEnum;IfcFireSuppressionTerminal
breechinginlet;IfcFireSuppressionTerminalTypeEnum;IfcFireSuppressionTerminalType
firehydrant;IfcFireSuppressionTerminalTypeEnum;IfcFireSuppressionTerminalType
hosereel;IfcFireSuppressionTerminalTypeEnum;IfcFireSuppressionTerminalType
sprinkler;IfcFireSuppressionTerminalTypeEnum;IfcFireSuppressionTerminalType
sprinklerdeflector;IfcFireSuppressionTerminalTypeEnum;IfcFireSuppressionTerminalType
pressuregauge;IfcFlowInstrumentTypeEnum;IfcFlowInstrument
thermometer;IfcFlowInstrumentTypeEnum;IfcFlowInstrument
ammeter;IfcFlowInstrumentTypeEnum;IfcFlowInstrument
frequencymeter;IfcFlowInstrumentTypeEnum;IfcFlowInstrument
powerfactormeter;IfcFlowInstrumentTypeEnum;IfcFlowInstrument
phaseanglemeter;IfcFlowInstrumentTypeEnum;IfcFlowInstrument
voltmeter_peak;IfcFlowInstrumentTypeEnum;IfcFlowInstrument
voltmeter_rms;IfcFlowInstrumentTypeEnum;IfcFlowInstrument
pressuregauge;IfcFlowInstrumentTypeEnum;IfcFlowInstrumentType
thermometer;IfcFlowInstrumentTypeEnum;IfcFlowInstrumentType
ammeter;IfcFlowInstrumentTypeEnum;IfcFlowInstrumentType
frequencymeter;IfcFlowInstrumentTypeEnum;IfcFlowInstrumentType
powerfactormeter;IfcFlowInstrumentTypeEnum;IfcFlowInstrumentType
phaseanglemeter;IfcFlowInstrumentTypeEnum;IfcFlowInstrumentType
voltmeter_peak;IfcFlowInstrumentTypeEnum;IfcFlowInstrumentType
voltmeter_rms;IfcFlowInstrumentTypeEnum;IfcFlowInstrumentType
energymeter;IfcFlowMeterTypeEnum;IfcFlowMeter
gasmeter;IfcFlowMeterTypeEnum;IfcFlowMeter
oilmeter;IfcFlowMeterTypeEnum;IfcFlowMeter
watermeter;IfcFlowMeterTypeEnum;IfcFlowMeter
energymeter;IfcFlowMeterTypeEnum;IfcFlowMeterType
gasmeter;IfcFlowMeterTypeEnum;IfcFlowMeterType
oilmeter;IfcFlowMeterTypeEnum;IfcFlowMeterType
watermeter;IfcFlowMeterTypeEnum;IfcFlowMeterType
caisson_foundation;IfcFootingTypeEnum;IfcFooting
footing_beam;IfcFootingTypeEnum;IfcFooting
pad_footing;IfcFootingTypeEnum;IfcFooting
