electricactuator;IfcActuatorTypeEnum;IfcActuator
pile_cap;IfcFootingTypeEnum;IfcFooting
strip_footing;IfcFootingTypeEnum;IfcFooting
caisson_foundation;IfcFootingTypeEnum;IfcFootingType
footing_beam;IfcFootingTypeEnum;IfcFootingType
pad_footing;IfcFootingTypeEnum;IfcFootingType
pile_cap;IfcFootingTypeEnum;IfcFootingType
strip_footing;IfcFootingTypeEnum;IfcFootingType
chair;IfcFurnitureTypeEnum;IfcFurniture
table;IfcFurnitureTypeEnum;IfcFurniture
desk;IfcFurnitureTypeEnum;IfcFurniture
bed;IfcFurnitureTypeEnum;IfcFurniture
filecabinet;IfcFurnitureTypeEnum;IfcFurniture
shelf;IfcFurnitureTypeEnum;IfcFurniture
sofa;IfcFurnitureTypeEnum;IfcFurniture
chair;IfcFurnitureTypeEnum;IfcFurnitureType
table;IfcFurnitureTypeEnum;IfcFurnitureType
desk;IfcFurnitureTypeEnum;IfcFurnitureType
bed;IfcFurnitureTypeEnum;IfcFurnitureType
filecabinet;IfcFurnitureTypeEnum;IfcFurnitureType
shelf;IfcFurnitureTypeEnum;IfcFurnitureType
sofa;IfcFurnitureTypeEnum;IfcFurnitureType
terrain;IfcGeographicElementTypeEnum;IfcGeographicElement
soil_boring_point;IfcGeographicElementTypeEnum;IfcGeographicElement
terrain;IfcGeographicElementTypeEnum;IfcGeographicElementType
soil_boring_point;IfcGeographicElementTypeEnum;IfcGeographicElementType
plate;IfcHeatExchangerTypeEnum;IfcHeatExchanger
shellandtube;IfcHeatExchangerTypeEnum;IfcHeatExchanger
plate;IfcHeatExchangerTypeEnum;IfcHeatExchangerType
shellandtube;IfcHeatExchangerTypeEnum;IfcHeatExchangerType
steaminjection;IfcHumidifierTypeEnum;IfcHumidifier
adiabaticairwasher;IfcHumidifierTypeEnum;IfcHumidifier
adiabaticpan;IfcHumidifierTypeEnum;IfcHumidifier
adiabaticwettedelement;IfcHumidifierTypeEnum;IfcHumidifier
adiabaticatomizing;IfcHumidifierTypeEnum;IfcHumidifier
adiabaticultrasonic;IfcHumidifierTypeEnum;IfcHumidifier
adiabaticrigidmedia;IfcHumidifierTypeEnum;IfcHumidifier
adiabaticcompressedairnozzle;IfcHumidifierTypeEnum;IfcHumidifier
assistedelectric;IfcHumidifierTypeEnum;IfcHumidifier
assistednaturalgas;IfcHumidifierTypeEnum;IfcHumidifier
assistedpropane;IfcHumidifierTypeEnum;IfcHumidifier
assistedbutane;IfcHumidifierTypeEnum;IfcHumidifier
assistedsteam;IfcHumidifierTypeEnum;IfcHumidifier
steaminjection;IfcHumidifierTypeEnum;IfcHumidifierType
adiabaticairwasher;IfcHumidifierTypeEnum;IfcHumidifierType
adiabaticpan;IfcHumidifierTypeEnum;IfcHumidifierType
adiabaticwettedelement;IfcHumidifierTypeEnum;IfcHumidifierType
adiabaticatomizing;IfcHumidifierTypeEnum;IfcHumidifierType
adiabaticultrasonic;IfcHumidifierTypeEnum;IfcHumidifierType
adiabaticrigidmedia;IfcHumidifierTypeEnum;IfcHumidifierType
adiabaticcompressedairnozzle;IfcHumidifierTypeEnum;IfcHumidifierType
assistedelectric;IfcHumidifierTypeEnum;IfcHumidifierType
assistednaturalgas;IfcHumidifierTypeEnum;IfcHumidifierType
assistedpropane;IfcHumidifierTypeEnum;IfcHumidifierType
assistedbutane;IfcHumidifierTypeEnum;IfcHumidifierType
assistedsteam;IfcHumidifierTypeEnum;IfcHumidifierType
cyclonic;IfcInterceptorTypeEnum;IfcInterceptor
grease;IfcInterceptorTypeEnum;IfcInterceptor
oil;IfcInterceptorTypeEnum;IfcInterceptor
petrol;IfcInterceptorTypeEnum;IfcInterceptor
cyclonic;IfcInterceptorTypeEnum;IfcInterceptorType
grease;IfcInterceptorTypeEnum;IfcInterceptorType
oil;IfcInterceptorTypeEnum;IfcInterceptorType
petrol;IfcInterceptorTypeEnum;IfcInterceptorType
data;IfcJunctionBoxTypeEnum;IfcJunctionBox
power;IfcJunctionBoxTypeEnum;IfcJunctionBox
data;IfcJunctionBoxTypeEnum;IfcJunctionBoxType
power;IfcJunctionBoxTypeEnum;IfcJunctionBoxType
compactfluorescent;IfcLampTypeEnum;IfcLamp
fluorescent;IfcLampTypeEnum;IfcLamp
halogen;IfcLampTypeEnum;IfcLamp
highpressuremercury;IfcLampTypeEnum;IfcLamp
highpressuresodium;IfcLampTypeEnum;IfcLamp
led;IfcLampTypeEnum;IfcLamp
metalhalide;IfcLampTypeEnum;IfcLamp
oled;IfcLampTypeEnum;IfcLamp
tungstenfilament;IfcLampTypeEnum;IfcLamp
compactfluorescent;IfcLampTypeEnum;IfcLampType
fluorescent;IfcLampTypeEnum;IfcLampType
halogen;IfcLampTypeEnum;IfcLampType
highpressuremercury;IfcLampTypeEnum;IfcLampType
highpressuresodium;IfcLampTypeEnum;IfcLampType
led;IfcLampTypeEnum;IfcLampType
metalhalide;IfcLampTypeEnum;IfcLampType
oled;IfcLampTypeEnum;IfcLampType
tungstenfilament;IfcLampTypeEnum;IfcLampType
pointsource;IfcLightFixtureTypeEnum;IfcLightFixture
directionsource;IfcLightFixtureTypeEnum;IfcLightFixture
securitylighting;IfcLightFixtureTypeEnum;IfcLightFixture
pointsource;IfcLightFixtureTypeEnum;IfcLightFixtureType
directionsource;IfcLightFixtureTypeEnum;IfcLightFixtureType
securitylighting;IfcLightFixtureTypeEnum;IfcLightFixtureType
anchorbolt;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastener
bolt;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastener
dowel;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastener
nail;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastener
nailplate;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastener
rivet;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastener
screw;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastener
shearconnector;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastener
staple;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastener
studshearconnector;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastener
coupler;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastener
anchorbolt;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastenerType
bolt;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastenerType
dowel;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastenerType
nail;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastenerType
nailplate;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastenerType
rivet;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastenerType
screw;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastenerType
shearconnector;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastenerType
staple;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastenerType
studshearconnector;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastenerType
coupler;IfcMechanicalFastenerTypeEnum;IfcMechanicalFastenerType
airstation;IfcMedicalDeviceTypeEnum;IfcMedicalDevice
feedairunit;IfcMedicalDeviceTypeEnum;IfcMedicalDevice
oxygengenerator;IfcMedicalDeviceTypeEnum;IfcMedicalDevice
oxygenplant;IfcMedicalDeviceTypeEnum;IfcMedicalDevice
vacuumstation;IfcMedicalDeviceTypeEnum;IfcMedicalDevice
airstation;IfcMedicalDeviceTypeEnum;IfcMedicalDeviceType
feedairunit;IfcMedicalDeviceTypeEnum;IfcMedicalDeviceType
oxygengenerator;IfcMedicalDeviceTypeEnum;IfcMedicalDeviceType
oxygenplant;IfcMedicalDeviceTypeEnum;IfcMedicalDeviceType
vacuumstation;IfcMedicalDeviceTypeEnum;IfcMedicalDeviceType
brace;IfcMemberTypeEnum;IfcMember
chord;IfcMemberTypeEnum;IfcMember
collar;IfcMemberTypeEnum;IfcMember
member;IfcMemberTypeEnum;IfcMember
mullion;IfcMemberTypeEnum;IfcMember
plate;IfcMemberTypeEnum;IfcMember
post;IfcMemberTypeEnum;IfcMember
purlin;IfcMemberTypeEnum;IfcMember
rafter;IfcMemberTypeEnum;IfcMember
stringer;IfcMemberTypeEnum;IfcMember
strut;IfcMemberTypeEnum;IfcMember
stud;IfcMemberTypeEnum;IfcMember
stiffening_rib;IfcMemberTypeEnum;IfcMember
arch_segment;IfcMemberTypeEnum;IfcMember
suspension_cable;IfcMemberTypeEnum;IfcMember
suspender;IfcMemberTypeEnum;IfcMember
stay_cable;IfcMemberTypeEnum;IfcMember
brace;IfcMemberTypeEnum;IfcMemberType
chord;IfcMemberTypeEnum;IfcMemberType
collar;IfcMemberTypeEnum;IfcMemberType
member;IfcMemberTypeEnum;IfcMemberType
mullion;IfcMemberTypeEnum;IfcMemberType
plate;IfcMemberTypeEnum;IfcMemberType
post;IfcMemberTypeEnum;IfcMemberType
purlin;IfcMemberTypeEnum;IfcMemberType
rafter;IfcMemberTypeEnum;IfcMemberType
stringer;IfcMemberTypeEnum;IfcMemberType
strut;IfcMemberTypeEnum;IfcMemberType
stud;IfcMemberTypeEnum;IfcMemberType
stiffening_rib;IfcMemberTypeEnum;IfcMemberType
arch_segment;IfcMemberTypeEnum;IfcMemberType
suspension_cable;IfcMemberTypeEnum;IfcMemberType
suspender;IfcMemberTypeEnum;IfcMemberType
stay_cable;IfcMemberTypeEnum;IfcMemberType
beltdrive;IfcMotorConnectionTypeEnum;IfcMotorConnection
coupling;IfcMotorConnectionTypeEnum;IfcMotorConnection
directdrive;IfcMotorConnectionTypeEnum;IfcMotorConnection
beltdrive;IfcMotorConnectionTypeEnum;IfcMotorConnectionType
coupling;IfcMotorConnectionTypeEnum;IfcMotorConnectionType
directdrive;IfcMotorConnectionTypeEnum;IfcMotorConnectionType
opening;IfcOpeningElementTypeEnum;IfcOpeningElement
recess;IfcOpeningElementTypeEnum;IfcOpeningElement
audiovisualoutlet;IfcOutletTypeEnum;IfcOutlet
communicationsoutlet;IfcOutletTypeEnum;IfcOutlet
poweroutlet;IfcOutletTypeEnum;IfcOutlet
dataoutlet;IfcOutletTypeEnum;IfcOutlet
telephoneoutlet;IfcOutletTypeEnum;IfcOutlet
audiovisualoutlet;IfcOutletTypeEnum;IfcOutletType
communicationsoutlet;IfcOutletTypeEnum;IfcOutletType
poweroutlet;IfcOutletTypeEnum;IfcOutletType
dataoutlet;IfcOutletTypeEnum;IfcOutletType
telephoneoutlet;IfcOutletTypeEnum;IfcOutletType
bored;IfcPileTypeEnum;IfcPile
driven;IfcPileTypeEnum;IfcPile
jetgrouting;IfcPileTypeEnum;IfcPile
cohesion;IfcPileTypeEnum;IfcPile
friction;IfcPileTypeEnum;IfcPile
support;IfcPileTypeEnum;IfcPile
bored;IfcPileTypeEnum;IfcPileType
driven;IfcPileTypeEnum;IfcPileType
jetgrouting;IfcPileTypeEnum;IfcPileType
cohesion;IfcPileTypeEnum;IfcPileType
friction;IfcPileTypeEnum;IfcPileType
support;IfcPileTypeEnum;IfcPileType
bend;IfcPipeFittingTypeEnum;IfcPipeFitting
connector;IfcPipeFittingTypeEnum;IfcPipeFitting
entry;IfcPipeFittingTypeEnum;IfcPipeFitting
exit;IfcPipeFittingTypeEnum;IfcPipeFitting
junction;IfcPipeFittingTypeEnum;IfcPipeFitting
obstruction;IfcPipeFittingTypeEnum;IfcPipeFitting
transition;IfcPipeFittingTypeEnum;IfcPipeFitting
bend;IfcPipeFittingTypeEnum;IfcPipeFittingType
connector;IfcPipeFittingTypeEnum;IfcPipeFittingType
entry;IfcPipeFittingTypeEnum;IfcPipeFittingType
exit;IfcPipeFittingTypeEnum;IfcPipeFittingType
junction;IfcPipeFittingTypeEnum;IfcPipeFittingType
obstruction;IfcPipeFittingTypeEnum;IfcPipeFittingType
transition;IfcPipeFittingTypeEnum;IfcPipeFittingType
culvert;IfcPipeSegmentTypeEnum;IfcPipeSegment
flexiblesegment;IfcPipeSegmentTypeEnum;IfcPipeSegment
rigidsegment;IfcPipeSegmentTypeEnum;IfcPipeSegment
gutter;IfcPipeSegmentTypeEnum;IfcPipeSegment
spool;IfcPipeSegmentTypeEnum;IfcPipeSegment
culvert;IfcPipeSegmentTypeEnum;IfcPipeSegmentType
flexiblesegment;IfcPipeSegmentTypeEnum;IfcPipeSegmentType
rigidsegment;IfcPipeSegmentTypeEnum;IfcPipeSegmentType
gutter;IfcPipeSegmentTypeEnum;IfcPipeSegmentType
spool;IfcPipeSegmentTypeEnum;IfcPipeSegmentType
curtain_panel;IfcPlateTypeEnum;IfcPlate
sheet;IfcPlateTypeEnum;IfcPlate
flange_plate;IfcPlateTypeEnum;IfcPlate
web_plate;IfcPlateTypeEnum;IfcPlate
stiffener_plate;IfcPlateTypeEnum;IfcPlate
gusset_plate;IfcPlateTypeEnum;IfcPlate
cover_plate;IfcPlateTypeEnum;IfcPlate
splice_plate;IfcPlateTypeEnum;IfcPlate
base_plate;IfcPlateTypeEnum;IfcPlate
curtain_panel;IfcPlateTypeEnum;IfcPlateType
sheet;IfcPlateTypeEnum;IfcPlateType
flange_plate;IfcPlateTypeEnum;IfcPlateType
web_plate;IfcPlateTypeEnum;IfcPlateType
stiffener_plate;IfcPlateTypeEnum;IfcPlateType
gusset_plate;IfcPlateTypeEnum;IfcPlateType
cover_plate;IfcPlateTypeEnum;IfcPlateType
splice_plate;IfcPlateTypeEnum;IfcPlateType
base_plate;IfcPlateTypeEnum;IfcPlateType
blister;IfcProjectionElementTypeEnum;IfcProjectionElement
deviator;IfcProjectionElementTypeEnum;IfcProjectionElement
circuitbreaker;IfcProtectiveDeviceTypeEnum;IfcProtectiveDevice
earthleakagecircuitbreaker;IfcProtectiveDeviceTypeEnum;IfcProtectiveDevice
earthingswitch;IfcProtectiveDeviceTypeEnum;IfcProtectiveDevice
fusedisconnector;IfcProtectiveDeviceTypeEnum;IfcProtectiveDevice
residualcurrentcircuitbreaker;IfcProtectiveDeviceTypeEnum;IfcProtectiveDevice
residualcurrentswitch;IfcProtectiveDeviceTypeEnum;IfcProtectiveDevice
varistor;IfcProtectiveDeviceTypeEnum;IfcProtectiveDevice
electronic;IfcProtectiveDeviceTrippingUnitTypeEnum;IfcProtectiveDeviceTrippingUnit
electromagnetic;IfcProtectiveDeviceTrippingUnitTypeEnum;IfcProtectiveDeviceTrippingUnit
residualcurrent;IfcProtectiveDeviceTrippingUnitTypeEnum;IfcProtectiveDeviceTrippingUnit
thermal;IfcProtectiveDeviceTrippingUnitTypeEnum;IfcProtectiveDeviceTrippingUnit
electronic;IfcProtectiveDeviceTrippingUnitTypeEnum;IfcProtectiveDeviceTrippingUnitType
electromagnetic;IfcProtectiveDeviceTrippingUnitTypeEnum;IfcProtectiveDeviceTrippingUnitType
residualcurrent;IfcProtectiveDeviceTrippingUnitTypeEnum;IfcProtectiveDeviceTrippingUnitType
thermal;IfcProtectiveDeviceTrippingUnitTypeEnum;IfcProtectiveDeviceTrippingUnitType
circuitbreaker;IfcProtectiveDeviceTypeEnum;IfcProtectiveDeviceType
earthleakagecircuitbreaker;IfcProtectiveDeviceTypeEnum;IfcProtectiveDeviceType
earthingswitch;IfcProtectiveDeviceTypeEnum;IfcProtectiveDeviceType
fusedisconnector;IfcProtectiveDeviceTypeEnum;IfcProtectiveDeviceType
residualcurrentcircuitbreaker;IfcProtectiveDeviceTypeEnum;IfcProtectiveDeviceType
residualcurrentswitch;IfcProtectiveDeviceTypeEnum;IfcProtectiveDeviceType
varistor;IfcProtectiveDeviceTypeEnum;IfcProtectiveDeviceType
circulator;IfcPumpTypeEnum;IfcPump
endsuction;IfcPumpTypeEnum;IfcPump
splitcase;IfcPumpTypeEnum;IfcPump
submersiblepump;IfcPumpTypeEnum;IfcPump
sumppump;IfcPumpTypeEnum;IfcPump
verticalinline;IfcPumpTypeEnum;IfcPump
verticalturbine;IfcPumpTypeEnum;IfcPump
circulator;IfcPumpTypeEnum;IfcPumpType
endsuction;IfcPumpTypeEnum;IfcPumpType
splitcase;IfcPumpTypeEnum;IfcPumpType
submersiblepump;IfcPumpTypeEnum;IfcPumpType
sumppump;IfcPumpTypeEnum;IfcPumpType
verticalinline;IfcPumpTypeEnum;IfcPumpType
verticalturbine;IfcPumpTypeEnum;IfcPumpType
handrail;IfcRailingTypeEnum;IfcRailing
guardrail;IfcRailingTypeEnum;IfcRailing
balustrade;IfcRailingTypeEnum;IfcRailing
handrail;IfcRailingTypeEnum;IfcRailingType
guardrail;IfcRailingTypeEnum;IfcRailingType
balustrade;IfcRailingTypeEnum;IfcRailingType
straight_run_ramp;IfcRampTypeEnum;IfcRamp
two_straight_run_ramp;IfcRampTypeEnum;IfcRamp
quarter_turn_ramp;IfcRampTypeEnum;IfcRamp
two_quarter_turn_ramp;IfcRampTypeEnum;IfcRamp
half_turn_ramp;IfcRampTypeEnum;IfcRamp
spiral_ramp;IfcRampTypeEnum;IfcRamp
straight;IfcRampFlightTypeEnum;IfcRampFlight
spiral;IfcRampFlightTypeEnum;IfcRampFlight
straight;IfcRampFlightTypeEnum;IfcRampFlightType
spiral;IfcRampFlightTypeEnum;IfcRampFlightType
straight_run_ramp;IfcRampTypeEnum;IfcRampType
two_straight_run_ramp;IfcRampTypeEnum;IfcRampType
quarter_turn_ramp;IfcRampTypeEnum;IfcRampType
two_quarter_turn_ramp;IfcRampTypeEnum;IfcRampType
half_turn_ramp;IfcRampTypeEnum;IfcRampType
spiral_ramp;IfcRampTypeEnum;IfcRampType
anchoring;IfcReinforcingBarTypeEnum;IfcReinforcingBar
edge;IfcReinforcingBarTypeEnum;IfcReinforcingBar
ligature;IfcReinforcingBarTypeEnum;IfcReinforcingBar
main;IfcReinforcingBarTypeEnum;IfcReinforcingBar
punching;IfcReinforcingBarTypeEnum;IfcReinforcingBar
ring;IfcReinforcingBarTypeEnum;IfcReinforcingBar
shear;IfcReinforcingBarTypeEnum;IfcReinforcingBar
stud;IfcReinforcingBarTypeEnum;IfcReinforcingBar
spacebar;IfcReinforcingBarTypeEnum;IfcReinforcingBar
anchoring;IfcReinforcingBarTypeEnum;IfcReinforcingBarType
edge;IfcReinforcingBarTypeEnum;IfcReinforcingBarType
ligature;IfcReinforcingBarTypeEnum;IfcReinforcingBarType
main;IfcReinforcingBarTypeEnum;IfcReinforcingBarType
punching;IfcReinforcingBarTypeEnum;IfcReinforcingBarType
ring;IfcReinforcingBarTypeEnum;IfcReinforcingBarType
shear;IfcReinforcingBarTypeEnum;IfcReinforcingBarType
stud;IfcReinforcingBarTypeEnum;IfcReinforcingBarType
spacebar;IfcReinforcingBarTypeEnum;IfcReinforcingBarType
flat_roof;IfcRoofTypeEnum;IfcRoof
shed_roof;IfcRoofTypeEnum;IfcRoof
gable_roof;IfcRoofTypeEnum;IfcRoof
hip_roof;IfcRoofTypeEnum;IfcRoof
hipped_gable_roof;IfcRoofTypeEnum;IfcRoof
gambrel_roof;IfcRoofTypeEnum;IfcRoof
mansard_roof;IfcRoofTypeEnum;IfcRoof
barrel_roof;IfcRoofTypeEnum;IfcRoof
rainbow_roof;IfcRoofTypeEnum;IfcRoof
butterfly_roof;IfcRoofTypeEnum;IfcRoof
pavilion_roof;IfcRoofTypeEnum;IfcRoof
dome_roof;IfcRoofTypeEnum;IfcRoof
freeform;IfcRoofTypeEnum;IfcRoof
flat_roof;IfcRoofTypeEnum;IfcRoofType
shed_roof;IfcRoofTypeEnum;IfcRoofType
gable_roof;IfcRoofTypeEnum;IfcRoofType
hip_roof;IfcRoofTypeEnum;IfcRoofType
hipped_gable_roof;IfcRoofTypeEnum;IfcRoofType
gambrel_roof;IfcRoofTypeEnum;IfcRoofType
mansard_roof;IfcRoofTypeEnum;IfcRoofType
barrel_roof;IfcRoofTypeEnum;IfcRoofType
rainbow_roof;IfcRoofTypeEnum;IfcRoofType
butterfly_roof;IfcRoofTypeEnum;IfcRoofType
pavilion_roof;IfcRoofTypeEnum;IfcRoofType
dome_roof;IfcRoofTypeEnum;IfcRoofType
freeform;IfcRoofTypeEnum;IfcRoofType
bath;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminal
bidet;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminal
cistern;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminal
shower;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminal
sink;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminal
sanitaryfountain;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminal
toiletpan;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminal
urinal;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminal
washhandbasin;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminal
wcseat;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminal
bath;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminalType
bidet;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminalType
cistern;IfcSanitaryTerminalTypeEnum;IfcSanitaryTerminalType
