IfcActuator, IfcDistributionControlElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionControlElement >
IfcActuatorType, IfcDistributionControlElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionControlElementType >
IfcAirTerminal, IfcFlowTerminal, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowTerminal >
IfcAirTerminalBox, IfcFlowController, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowController >
IfcAirTerminalBoxType, IfcFlowControllerType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowControllerType >
IfcAirTerminalType, IfcFlowTerminalType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowTerminalType >
IfcAirToAirHeatRecovery, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcAirToAirHeatRecoveryType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcAlarm, IfcDistributionControlElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionControlElement >
IfcAlarmType, IfcDistributionControlElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionControlElementType >
IfcAudioVisualAppliance, IfcFlowTerminal, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowTerminal >
IfcAudioVisualApplianceType, IfcFlowTerminalType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowTerminalType >
IfcBeam, IfcBuildingElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement >
IfcBeamStandardCase, IfcBeam, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement > IfcBeam >
IfcBeamType, IfcBuildingElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcBuildingElementType >
IfcBearing, IfcBuildingElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement >
IfcBearingType, IfcBuildingElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcBuildingElementType >        
IfcBoiler, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcBoilerType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcBuildingElement, IfcElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement >
IfcBuildingElementPart, IfcElementComponent, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcElementComponent >
IfcBuildingElementPartType, IfcElementComponentType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcElementComponentType >
IfcBuildingElementProxy, IfcBuildingElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement >
IfcBuildingElementProxyType, IfcBuildingElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcBuildingElementType >
IfcBuildingElementType, IfcElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType >
IfcBurner, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcBurnerType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcCableCarrierFitting, IfcFlowFitting, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowFitting >
IfcCableCarrierFittingType, IfcFlowFittingType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowFittingType >
IfcCableCarrierSegment, IfcFlowSegment, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowSegment >
IfcCableCarrierSegmentType, IfcFlowSegmentType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowSegmentType >
IfcCableFitting, IfcFlowFitting, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowFitting >
IfcCableFittingType, IfcFlowFittingType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowFittingType >
IfcCableSegment, IfcFlowSegment, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowSegment >
IfcCableSegmentType, IfcFlowSegmentType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowSegmentType >
IfcCaissonFoundation, IfcDeepFoundation, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement > IfcDeepFoundation >   
IfcCaissonFoundationType, IfcDeepFoundationType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcBuildingElementType > IfcDeepFoundationType >
IfcChiller, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcChillerType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcChimney, IfcBuildingElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement >
IfcChimneyType, IfcBuildingElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcBuildingElementType >        
IfcCivilElement, IfcElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement >
IfcCivilElementType, IfcElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType >
IfcCoil, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcCoilType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcColumn, IfcBuildingElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement >
IfcColumnStandardCase, IfcColumn, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement > IfcColumn >
IfcColumnType, IfcBuildingElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcBuildingElementType > 
IfcCommunicationsAppliance, IfcFlowTerminal, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowTerminal >
IfcCommunicationsApplianceType, IfcFlowTerminalType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowTerminalType >
IfcCompressor, IfcFlowMovingDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowMovingDevice >
IfcCompressorType, IfcFlowMovingDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowMovingDeviceType >
IfcCondenser, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcCondenserType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcController, IfcDistributionControlElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionControlElement >
IfcControllerType, IfcDistributionControlElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionControlElementType >
IfcCooledBeam, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcCooledBeamType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcCoolingTower, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcCoolingTowerType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcCovering, IfcBuildingElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement >
IfcCoveringType, IfcBuildingElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcBuildingElementType >       
IfcCurtainWall, IfcBuildingElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement >
IfcCurtainWallType, IfcBuildingElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcBuildingElementType >    
IfcCylindricalSurface, IfcElementarySurface, Entity > IfcRepresentationItem > IfcGeometricRepresentationItem > IfcSurface > IfcElementarySurface >
IfcDamper, IfcFlowController, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > 
IfcFlowController >
IfcDamperType, IfcFlowControllerType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowControllerType >
IfcDeepFoundation, IfcBuildingElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement >
IfcDeepFoundationType, IfcBuildingElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcBuildingElementType > 
IfcDiscreteAccessory, IfcElementComponent, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcElementComponent >
IfcDiscreteAccessoryType, IfcElementComponentType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcElementComponentType >
IfcDistributionChamberElement, IfcDistributionFlowElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > 
IfcDistributionFlowElement >
IfcDistributionChamberElementType, IfcDistributionFlowElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType >
IfcDistributionControlElement, IfcDistributionElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement >     
IfcDistributionControlElementType, IfcDistributionElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType >
IfcDistributionElement, IfcElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement >
IfcDistributionElementType, IfcElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType >
IfcDistributionFlowElement, IfcDistributionElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement >        
IfcDistributionFlowElementType, IfcDistributionElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType >
IfcDoor, IfcBuildingElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement >
IfcDoorStandardCase, IfcDoor, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcBuildingElement > IfcDoor >
IfcDoorType, IfcBuildingElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcBuildingElementType >
IfcDuctFitting, IfcFlowFitting, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowFitting >
IfcDuctFittingType, IfcFlowFittingType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowFittingType >
IfcDuctSegment, IfcFlowSegment, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowSegment >
IfcDuctSegmentType, IfcFlowSegmentType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowSegmentType >
IfcDuctSilencer, IfcFlowTreatmentDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowTreatmentDevice >
IfcDuctSilencerType, IfcFlowTreatmentDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowTreatmentDeviceType >
IfcElectricAppliance, IfcFlowTerminal, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowTerminal >
IfcElectricApplianceType, IfcFlowTerminalType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowTerminalType >
IfcElectricDistributionBoard, IfcFlowController, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowController >
IfcElectricDistributionBoardType, IfcFlowControllerType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowControllerType >
IfcElectricFlowStorageDevice, IfcFlowStorageDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowStorageDevice >
IfcElectricFlowStorageDeviceType, IfcFlowStorageDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowStorageDeviceType >
IfcElectricGenerator, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcElectricGeneratorType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcElectricMotor, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcElectricMotorType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcElectricTimeControl, IfcFlowController, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowController >
IfcElectricTimeControlType, IfcFlowControllerType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowControllerType >
IfcElementAssembly, IfcElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement >
IfcElementAssemblyType, IfcElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType >
IfcElementComponent, IfcElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement >
IfcElementComponentType, IfcElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType >
IfcEnergyConversionDevice, IfcDistributionFlowElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement >
IfcEnergyConversionDeviceType, IfcDistributionFlowElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType >
IfcEngine, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcEngineType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcEvaporativeCooler, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcEvaporativeCoolerType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcEvaporator, IfcEnergyConversionDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcEnergyConversionDevice >
IfcEvaporatorType, IfcEnergyConversionDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcEnergyConversionDeviceType >
IfcFan, IfcFlowMovingDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowMovingDevice >
IfcFanType, IfcFlowMovingDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowMovingDeviceType >
IfcFastener, IfcElementComponent, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcElementComponent >
IfcFastenerType, IfcElementComponentType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcElementComponentType >     
IfcFeatureElement, IfcElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement >
IfcFeatureElementAddition, IfcFeatureElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcFeatureElement >
IfcFeatureElementSubtraction, IfcFeatureElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcFeatureElement >
IfcFilter, IfcFlowTreatmentDevice, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowTreatmentDevice >
IfcFilterType, IfcFlowTreatmentDeviceType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > 
IfcDistributionFlowElementType > IfcFlowTreatmentDeviceType >
IfcFireSuppressionTerminal, IfcFlowTerminal, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowTerminal >
IfcFireSuppressionTerminalType, IfcFlowTerminalType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType > IfcFlowTerminalType >
IfcFlowController, IfcDistributionFlowElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement >
IfcFlowControllerType, IfcDistributionFlowElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType >
IfcFlowFitting, IfcDistributionFlowElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement >
IfcFlowFittingType, IfcDistributionFlowElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionFlowElementType >
IfcFlowInstrument, IfcDistributionControlElement, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionControlElement >
IfcFlowInstrumentType, IfcDistributionControlElementType, Entity > IfcRoot > IfcObjectDefinition > IfcTypeObject > IfcTypeProduct > IfcElementType > IfcDistributionElementType > IfcDistributionControlElementType >
IfcFlowMeter, IfcFlowController, Entity > IfcRoot > IfcObjectDefinition > IfcObject > IfcProduct > IfcElement > IfcDistributionElement > IfcDistributionFlowElement > IfcFlowController >
